name,rating,review
달달잠,4,"2층 독채로 쓰면 친구들이랑 가기 좋다. 화장실이 많아서 싸울 일이 없으니까. 위치도 한옥 마을이랑 제법 가깝다. 아주머니도 친절하시다.

다만, 야외 식탁을 제외하면 그럴 싸한 식탁이 없어 식사를 하는데 불편하다. 무엇보다 토요일을 제외하면 고기를 못 구워먹는 게 최대 단점."
달달잠,5,아주머니가 정말 친절하시고 한옥마을에서 좀 떨어져 있어서 조용해요
달달잠,4,
달달잠,5,
달달잠,3,
이가한옥,5,너무 좋았고 사장님이 친절하셨어요 근처 맛집도 다 알려주시고 정말 좋은 숙소였던거 같아요
이가한옥,1,"숙박 얼만지 전화해서 물어보니까 검색하면 나오는거 왜물어보냐고 불쾌해하시는데
목소리만 친절한척
하는 말이나 행동은 너무불친절하시네요
방음도안되고 방도좁고 이럴거면 모텔을가는걸 추천!"
이가한옥,3,"건축물은 좋음  위치도 한옥마을 라한호텔(구리베라호텔) 맞은편이라 구보이동  좋음

내부 호실  공간이 두명이상 이면  사이즈가 약5평정도

소음부분이 절대적 감안  하셔야함

잠만  잔다  생각  하심  나쁘진  않음

가격대가 조건에  비해  높은 편임

직원분에 물품(수건.화장지.물 등) 보충이 많이 느림"
이가한옥,5,"주차도 편하고 사장님도 너무 친절하시고
방도 뜨끈뜨끈 너무 좋아요^^
무엇보다 동선이 한옥마을과 가까워서 좋습니다.
화장품 기프트도 감사합니다.
잘 쉬다 가겠습니다. ^^"
이가한옥,3,"1층 도로쪽 방은 창문 열면 지나다니는 사람과 인사가 가능합니다
주차장쪽이었으면 창문도 맘껏 열고 좋았을텐데
한옥 마을 접근성은 좋은데 같은가격이면 모텔을 추천해요"
가원당한옥,5,위치 너무 좋았습니다. 맛집 길거리 음식점에서 가까운데 조용합니다. 가족실을 이용했는데 욕실에까지 온돌이 들어와 있어서 샤워하는 내내 행복했습니다. 안내 문자도 친절했습니다. 답변도 바로바로 주셔서 감사했습니다.
가원당한옥,5,"한옥마을 메인도로인 태조로에 가깝고 아담하고 귀여운 집 다소 작게 느껴질 수는 있으나 신축이고 깔끔한 편이고 높은 층고를 이용해 다락이 있는 방들이 있어 공간적으로 좁다는 느낌은 다른집에 비해서 들지 않는다
특히 바로앞에 정자와 작은 인공수로가 있는 공원이 있어서 다소 작을 수 있는 정원이 단점이 아닌집"
가원당한옥,5,공간이 넓지는 않습니다 하지만 가격을 생각하면 나쁘지 않안 공간에 기본적인 어메니티도 제공되는걸 생각했을때 굉장히 합리적인 숙소입니다.
가원당한옥,3,"일단 위치나 가격대비 너무좋음
숙소가 좁긴하나 아늑하다할수있음 전체적으로 깨끗함  바닥은 뜨거우나 한옥이라 위풍은 있음
다만 이불에서 냄새가나서 찝찝했음
오래된 이불 아니면 묵혀둔 이불 냄새로 장점들을 다 커버해버림"
가원당한옥,4,"한옥마을 안에서도 접근성이 좋았던 한옥스테이.
경기전이나 전동성당이 근처고 저녁에 남부시장을 가기에도 동선이 나쁘지 않았다. 거리를 보면 저녁에도 많이 시끌벅적할 것 같지만 골목으로 살짝 들어오는거라 밤에 조용한 편이었다.

다만 앞에 차를 댈 공간이 한대? 정도라 차량은 다른 곳에 주차를 하고 와야하는 번거로움은 있다만, 짐이 많지않다면 사실 별 대수가 되진않는다. 무료주차를 제공하는 곳이 있으므로 반드시 사전 확인을 주인에게 하고 가면 좋겠다.

내부는 나쁘지않았고, 다만 그날 다른 방 2개에 가족 단체여행이었는지 많이 떠들어대서 조금 거슬렸던것만 빼면 만족스런 스테이였다. 화장실/욕실도 안에 별도로 있으니 편했고..

가격도 비싸지 않은 편이어서 가성비 생각하면 가봐도 좋을것이란 생각이다"
알콩달콩 다락방,4,"전주 한옥마을 엄청 복잡한데  주차할수있는 숙소라서 좋았구요~~ 사장님 넘친절하세요 ~~ 방넘 따뜻했구요 조식도 넘 맛있어요 ~~
숙소나 이불상태도 좋았구요 화장실이 넘작은게 좀 불편했네요 ~~ 사장님 잘알려주시고 친절하게 설명해주셔서 좋은여행이었습니다."
알콩달콩 다락방,5,두번째 오는곳인데 깔끔하고 쥔장이 친절하십니다
알콩달콩 다락방,5,"깨끗하고 사장님께서 친절해요!
길거리야랑 베테랑 코앞이고
제휴서비스도 좋아요
맨몸으로 오셔도 웬만한건 다 있습니다"
알콩달콩 다락방,3,사장님 친절하십니다. 아침에 주신 샌드위치와 과일 잘 먹었습니다. 화장실이 너무 좁아서 좀 불편하고 준비된 이불로는 허리가 아파서 한장 더 요청했는데 바로 준비해주셨습니다.  침구류랑 방 상태는 깨끗한 편.10대 정도 주차가능한 주차장도 있습니다.
알콩달콩 다락방,4,사장님의 친절한 환대와 깨끗한 객실로 인해 전반적으로 만족하였으나 객실에 창문이 없고 화장실이 좁은것은 아쉬움
